,summary,generated_sequence_greedy,generated_sequence_beam,generated_sequence_topk,generated_sequence_topp
0,"There is a ""chronic"" need for more housing for prison leavers in Wales, according to a charity.",",,,,,,,,, who has been in prison for 20 years, has found","in Wales, a Welsh charity says. ""I think the key is connecting people with the services they need. It's a",has been criticized for lack of help in the rented flat market.,", the Welsh Government has warned that it is important to have a landlord, who can help other people find accommodation, to help make them"
1,"A man has appeared in court after firearms, ammunition and cash were seized by police in Edinburgh.","Police have recovered three firearms, ammunition and a five-figure sum of money.","Police have recovered three firearms, ammunition and a five-figure sum of money.",Police arrested an eight-year-old man who was charged with firearm abuse and assaulted by officers in Edinburgh have been searching for properties.,Detectives say a man has been arrested and charged with conspiracy to steal a firearm.
2,"Four people accused of kidnapping and torturing a mentally disabled man in a ""racially motivated"" attack streamed on Facebook have been denied bail.",",,, have been charged with hate crimes and aggravated kidnapping.,,,,","Hill, 18, and Cooper, all 18, have been charged with hate crimes, aggravated kidnapping and battery, among other things",", 22,'s Witness said their victim. had been accused of beating Trump. and., and, both 18, and one of the defendant and slayings are made. The four are charged","has been charged with murder, kidnapping and battery, among others. A defense said that the attackers stuffed a "
3,"West Brom have appointed Nicky Hammond as technical director, ending his 20-year association with Reading.",keeper David West Brom has been appointed a youth academy director of football since 2003.,'s former Arsenal goalkeeper has played for the Royals for four years.,keeper Michael Warfinger has signed a new management role as well as a young player for arsenal.,keeper David Warres has been appointed Junior Soccer director for the Royals in Leeds.
4,"The pancreas can be triggered to regenerate itself through a type of fasting diet, say US researchers.",",,,,,,,,,,,,, and the ability",". ""I was glad to have something to eat,"" he said. ""It's very exciting,"" he said.","and to find out what to do. on of eating a fasting diet will be ""no time spent,"" but is not too often.","from food and drinks. ""The aim is to improve blood sugar levels by using a diet to rebuild cells that change the organ's"
5,"Since their impending merger was announced in January, there has been remarkably little comment about the huge proposed deal to combine Essilor and Luxottica.",",,,,,,,,, and,,, and a merger",",,,,,,,,,, a merger between the two optician","by German optician Specsavers as a merger, is due to be overturned. It can get to be clear that the merger is expected to impact a huge change in competition and sales from the UK.","and becoming the biggest optical business in Europe. has slipped to one spot and put over its company, Essilor, with "
6,"A ""medal at any cost"" approach created a ""culture of fear"" at British Cycling, says former rider Wendy Houvenaghel.",",,,,, has apologised for the sexist behaviour of the British Cycling team. has","has apologised to British Cycling's new chair Jonathan Browning. ""It's a really difficult question because you",is to get to work at British Cycling's Championships when she has left the Cycling Department.,", Scotland's Olympic Gold medallist Wendy Houvenaghel has said she has not yet achieved a better campaign."
7,Have you heard the one about the computer programmer who bought a failing comedy club in Texas and turned it into a million dollar a year business?,",,,,,,, and a new generation of comedians,,,,","a comedy club in the United States.,,.,,s are becoming more and more popular.",(eh really). The concept for a comedy club in Austin is that it's “bad” to be a successful stand-up comedian.,"it in the US, or some other world, such as the Blackhawks, as well as Las Vegas."
8,"The reaction from BT's investors told us much about media regulator Ofcom's ruling on the fate of Openreach, the BT subsidiary that provides much of the UK's broadband infrastructure.",",,, and a new board to run Openreach.,,,,, BT","of BT's giant pension scheme, Openreach, is a 'golden share' that BT's rival",". the first BT retirement scheme and that's a new way of tackling the ""golden share"" which BT bought after losing its own share portfolio.",The Andes have shown that the rulings are a very useful contribution to a new company - the sector's second
9,Manager Brendan Rodgers is sure Celtic can exploit the wide open spaces of Hampden when they meet Rangers in Sunday's League Cup semi-final.,has been a key player in the Scottish Cup and has been a key player in the club's history.,"is looking forward to the Scottish Cup semi-finals. ""It's very, very difficult to achieve,"" said Rodgers",'s first Premier League title for Celtic in Scotland was the Premier League match in the summer. The Premier League has now reached its second-ever semi-final at Old Firm in London in a row.,as the German has praised his position as one of the best players in the game.
10,Queen's University Belfast is cutting 236 jobs and 290 student places due to a funding reduction.,", and the University of Northern Ireland has announced a £8m cut in funding.",", but it's not the last thing we want to do. ""The loss of any place is damaging to our economy,"" Queen'","is making sense over the following three years, which is said to have increased student placements over Northern Ireland, but it could hit its reputation.",across the UK and: The government's public funding for the Higher Education Fund has cut the number of students and opportunities at the University
11,Hospital bosses in Sussex have apologised after about 850 patients were sent leaflets in error suggesting they might have cancer.,"was inserted with a 'two-week' information leaflet with an appointment letter. ""As soon as the error became","was inserted with an appointment letter. ""We apologise for any unnecessary anxiety this error may have caused,"" a","ing to that labelled the error was a ""business nightmare"" after a patient received initial consultation.",from a printer in November 2012 was turned on and went to hospital and gave the NHS an apology.
12,The shadow foreign secretary has suggested Labour will continue to support legislation paving the way for Brexit as it passes through Parliament.,Labour's Labour leader has said he will vote against the Brexit bill unless it is rejected.,"Labour's Jeremy Corbyn has said he will not ""frustrate"" Brexit even if it failed to amend the","it's already been signed in Parliament., Labour will try to take what the Labour Party has written to a minister to the House that would help by passing that bill.","'s ministers voted to back the Labour Bill, saying they will vote on the bill."
13,Torquay United boss Kevin Nicholson says none of the money from Eunan O'Kane's move to Leeds from Bournemouth will go to the playing squad.,"has been sold to the Cherries for £175,000 in 2012 and had a 15% sell-on clause included in the deal.","has been sold to the Cherries for £175,000 in 2012 and had a 15% sell-on clause included.",’s Will Nicholson is one of many players playing at the Championship as they seek to improve the club.,was handed over by the Welsh League after being re-entered by some local investors.
14,North Wales Police has been criticised at an inquest for sending an officer to speak to a hospital patient with paranoid schizophrenia.,"Lewis, 36, was found dead in the Menai Strait on 2 May.",Lewis' body was found in the Menai Strait on 2 May.,#NAME?,had contacted an officer after the killing of his mother in April 2016. The Inquest in Gwynedd has now concluded that the
15,Leicester City striker Gary Taylor-Fletcher has joined Sheffield Wednesday on an initial month-long loan.,s Taylor-Fletcher has signed a new deal with the Foxes this summer.,Taylor-Fletcher has signed a new one-year deal with the Foxes.,(C) Lionel Taylor-Fletcher has scored seven goals in 23 games for his parent club Blackpool this season.,. Aaron Taylor-Fletcher has been linked with a new contract at Blackpool United.
16,"Limiting access to federal research would do an ""enormous disservice"" to the US and the world according to former Nasa chief scientist.",",,,,, and the Trump administration are a ""failure"" to the US climate change",. the Trump administration is trying to challenge the Trump administration's stance on climate change.....,has a profound role as his first scientist on climate reform. But they are doing little to get them done.,a few years ago. We should not try to sign up for a copy of data that was apparently turned off by the US government
17,"John ""Brad"" Bradbury, drummer with The Specials, has died at the age of 62.",",,, that we have to say goodbye to our dear friend, the world's greatest drummer, our beloved Bradbury","that Bradbury has passed away. ""It is with deepest regret that we say goodbye to our great friend, the world's","’s beloved Bob Bradbury has fallen from its memory to his father. ""It is with deepest regret that we’ve decided to drop him from The Specials."" The band's drummer, who was a member of",have apologised to John Bradbury who died on Monday after suffering a serious heart attack.
18,"Tiger Woods missed the cut at the Farmers Insurance Open, as England's Justin Rose maintained a one-shot lead.",",,, and,,, and Ireland's Shane Lowry is on level par..","at Torrey Pines in San Diego. ""I hit a lot of beautiful putts that didn't go in,","from his first Open, his first full PGA Tour major, was the cut for David Woods.",the winning one-under 76 to put him on seven under after missing the cut by four shots.
19,"Former England striker Andy Cole says he faces a ""long road ahead"" as he recovers from his recent kidney transplant.",", but he has not been able to fly to Barcelona for a game against Barcelona.","is not supported on this device. ""If I push it, I could go backwards or end up back on medication,"" he","that means United have no doubt their next United game. ""I will have to use this headset to see if you're going to find the right match in 2018?"" Sir Alexander Cole said.","City legend Stephen Cole says: ""It is a tough road. It is not like getting a football injury,"" Cole says."
20,"Pakistan has unblocked the video sharing site, YouTube, more than three years after it was banned for posting a video deemed insulting to Islam.",has imposed a ban on YouTube on YouTube.,has imposed a ban on YouTube on Pakistan's YouTube.,in Pakistan has declared it will continue to appeal The Pakistan Telecommunication Company Ltd.,"has urged the Government to allow videos to be blocked by Google, a Pakistani-based telecoms official said."
21,"Leicester Tigers winger Miles Benjamin is likely to be out for the rest of the season because of a knee injury, reports BBC Radio Leicester.","'s has signed a new contract, but the length of the contract has not been revealed.","man Benjamin Benjamin has signed a new contract, but the length of the contract has not been revealed.",'s Jeremy Benjamin is at a full recovery on his return to Plymouth this week despite his injuries.,"'s Nathan Benjamin, 26, has signed a new contract to help young Leicester international Roy Benjamin."
22,Owain Doull has won Wales' first gold of the 2016 Olympics as  he helped the Great Britain men's team pursuit defend their cycling title in Rio.,has won a medal in the World Championships in London.,and Wales have won three Olympic gold medals in a row at the Rio Olympics.,"has a wonderful experience in cycling. ""They'll be on a big track, to learn from the great British women and to go on another Olympic race"" Mark Doull takes his medal - and has a record of",was rewarded for this triumph.-s at GB. has been feeling the thrill of a stunning record time
23,"Floods in the western Indian state of Gujarat have killed 218 people, government officials have confirmed.",has been hit by flooding across at least 20 states in India.,Assam has seen dozens of people killed and hundreds of thousands displaced.,of Assam are expected to have a devastating flooding in Assam.,"is a tropical storm in India. of Assam have been in India since last week, is estimated to have killed"
24,All images copyrighted.,"and, and and Bridget Reid, from Moy, Scotland, got married on Friday. and, and","and Bridget Reid, from Moy, Scotland, got married at the top of Easy Gully on Friday.",and the pair from Scottish Highlands got married Thursday after they tried to get married on six holiday seasons.,#NAME?
25,"Royal Bank of Scotland (RBS) has been fined HK$6m (£460,000) by Hong Kong regulators after it failed to detect a series of unauthorised transactions by one of its traders.",has been fined £320m (£320m) for fraud in the UK.,has received a fine of £320m (£320m) to the European Commission for its role in the attempted rigging of,"over, the Hong Kong institution's regulation has failed to perform a serious audit of a bank's securities trading program.",Bank is fined £300m (£36m) for fraud.
26,"The Bafta awards had laughter, passion and plenty of politics.",",,,,,,, a'so a whirlwind'","...com..com..com..com... ""I'm so",", this is her life,"" he said in an email after a show featuring Emma Stone and Donald Trump, as a woman with an in-depth look at his performance at the Boston Globes.",""" Mr. Ben Dev Patel, by Don Moraine. and ""That's good,""."
27,"Of his last 30 matches in 2016, Andy Murray won 28 and lost just two.",", and Murray has lost his last three matches at Wimbledon.","at Wimbledon, and he has lost to a player outside the top 20 this season.","could not be beat at Wimbledon at a place in the next major, as Murray's a fifth-ever year as a champion at Wimbledon has risen.",the British Open and the US Open. Murray will be back in line to reach the final of the Wimbledon Wimbledon Open.
28,South African police say four people have been arrested in connection with the murder of former actor on popular local TV series Generations.,Mandla Hlatshwayo and his friend were shot after confronting a group of men who had robbed,Mandla Hlatshwayo and his friend were shot after confronting a group of men who had robbed,who had been robbed by a group of men in a pub in Soweto had been robbed of women's mobile phones.,Mandla Hlatshwayo and his friend were shot after confronting a group of men who had robbed
29,"A shot was reportedly fired at a car outside a primary school in Liverpool as parents were taking their children inside, police have said.",Police have ordered pupils to stay indoors while police investigate.,a gun was fired at a school in Merseyside.,"""beggars belief"" the gun was being used at the hospital as part of an investigation, Police say.","A gun was fired at a car near Anfield Road Primary School,. Police have urged all pupils to stay indoors"
30,Jessica Ennis-Hill has fallen from fourth to eighth place after six events at the Hypo-Meeting in Gotzis.,",,,,,,, Olympic champion Ennis-Hill, 29, is competing in the","Olympic champion Ennis-Hill, 29, was third overall at the end of a promising first day - traditionally her strongest ","had just five points off of qualifying, the most notably World Championships.","The Yorkshire Olympic champion, Ennis-Hill, has completed a 5-0 career victory over Argentina at the Rio Olympics in Jamaica"
31,The Manor team have collapsed after administrators failed to find a buyer for the stricken business.,has been re-opened after Manor Racing's FIA collapsed.,has been unable to find a buyer after Manor Racing's collapse.,", having left Manor Racing in charge since 2016. has decided to leave All Three Formula One Group following the manor's collapse in Abu Dhabi.","the insurance policy of the D-1000 Formula One Group. If you wish to leave The Iron Manor Foundation, please click here."
32,A total of 228 candidates will contest the Northern Ireland Assembly election next month - 48 fewer than last time.,", with a total of 108 candidates in the race. The Labour Party is fielding the most candidates, with 108 women.",",,, West Tyrone, East Londonderry and East Antrim have the largest number of candidates in the race.","of candidates and only nine women will be allowed in Stormont; to be elected to Stormont County, the DUP has won the final election of this year's parliament.","from 2011 election results, and from 2016 voters the DUP is winning by a narrow margin."
33,"With the value of the pound falling dramatically since Brexit, a ""flash crash"" last week when the currency lost 6% of its value against the dollar, and news on Tuesday that the pound had fallen again, when would be a good time to change those pounds to dollars?","the pound has fallen by 18% against the dollar. ""It's always worth shopping around when buying currency - avoid buying","the pound and the FTSE 100. ""I'm planning on going to New York in December, should I get my cash","was this not too easy. asked Drew: ""With my cash we need to go into New York. I will be doing something that you really want to have them buy, as it was. for a second time,",Our question: What's the actual dollar and why? The question is whether you're planning to spend a year on a
34,A philosophy student who wears vintage clothing has won a national contest for alternative models.,",, and, ands have been crowned Alternative Model of the Year. has been announced as the winner",has been declared the winner of Alternative Model of the Year.,"In a final, and a model, it seems, and from the National Association of Young Models (AL). will be competing in Alternative Model of the Year at Newcastle.",is a huge success. Models:. and. is who voted Alternative Model of the Year at Newcastle
35,Plans to move a statue depicting a Royal Marine in the Falklands conflict away from Portsmouth seafront have been criticised.,",,, and, is a memorial to the Falklands War and the Marines' historical association with East",The Yomper statue is currently located in front of the Royal Marines Museum at Eastney.,"Its symbolic symbol was one of South Britain's earliest creations for wars. The Yomper statue stands on Eastney's Eastney coast and is a symbolic symbol, the Memorial of James Joyce.","of the War Memorial, The Yomper is an imposing sculpture that has been re-built by the Royal Marines Museum at"
36,A suspected terrorist has been charged with breaching conditions imposed as part of the government's new terror monitoring powers.,#NAME?,#NAME?,"on a TPim with no details relating to it. was in court charged with under the TPim, the High Court will hear.",", who had failed to contact a monitoring company and report to a police station in the UK, is accused of a breach of"
37,Sussex have appointed former player James Anyon as head coach of their women's side.,",, will take over as Sussex's coach.'s coach, Seamer Anyon, will take over as Sussex'",will coach the women's under-21 and under-21 sides.,"-folk, Sussex cricket coach Brad Seamer Anyon, is to give the women's side over three years of their life.",has already taken over the role of coaching the Sussex women's under-17 side.
38,League One side Bury have signed former Barnsley defender Reece Brown on a six-month contract.,",,,, and Bury's League One season opener against Doncaster.'s Wes Brown,","'s Wes Brown, 23, has been on trial with the Shakers.",’s Wes Brown has been on trial with a former former Sunderland player since 2010 at Bradford.,", and other players. Manchester United coach Wes Brown is available for Bury's League One campaign opener against Doncaster."
39,"In recent years, Hollywood remakes and re-imaginings of classic fairytales have come thick and fast - all darker, more adult versions of tales that originally appeared in cinemas.",", and it's a very good film. ""It's a very classic, but it's a very",". ""It's a really good film, but I think it's a really good film. It's ","and to celebrate Cinderella's life, James says. ""Hell,"" said author Elizabeth Branagh. I agree.",", the main characters for the film include Mary Frozen and the kids who are now embracing their children."
40,"Performers from 42 countries strode down a long red carpet near Ukraine's parliament this week, as a curtain-raiser to this year's Eurovision Song Contest.",",,,,,,,,,, Russia, and Ukraine have been banned from participating","is a ""stupid reaction"" to a Russian song contest. ""I think it's a stupid reaction""",": Russia had a national political contest in Ukraine that would have been barred - ""of course. Now our people"" will be tempted to participate, according to the British Premier.",and Russia's ability to win an Eurovision song contest has been far out of the way for the past year.
41,It was 50 years ago today that The Beatles played their first gig at the Cavern Club in Liverpool - the venue where the band built their reputation and where Beatlemania was born.,"The Beatles were a bit more adventurous than the Beatles. ""They were a bit more adventurous and a bit more exciting. ""","The Beatles. ""They were the epitome of rebellion in Liverpool. ""They were a little bit of a voice for us","After an impressive show in Liverpool, John Bowie in the City of Liverpool, played in a similar world. ""It has always been very special with your musical performances. ""The Beatles were like the Beatles and the Beatles' ""","the band has grown, but that's how they reacted to their singing. ""I had a hard time hearing the Beatles"
42,"South Africa's government has proposed a national minimum wage of 3,500 rand ($242; Â£199) a month.",",,,,,,, South Africa's government has proposed a minimum wage of at least","in South Africa, the government has proposed a minimum wage of at least 4,500 rand. South Africa faces a possible downgrade",is trying to put more people unable to afford a wage that would contribute more than one billion.,", but still had to make changes to a minimum wage. has said the government is stepping up negotiations on a proposed minimum"
43,The death of Ethiopian Prime Minister Meles Zenawi has thrown the populous Horn of Africa giant into a period of deep uncertainty and created a serious leadership vacuum in the region with profound geopolitical implications.,",,,,,,,,,,,, has a s",",,,,,,,,,,,,, and a",", a great fadalism in the Middle East, to create a country that has become a political hot topic in a country that may remain a secret state of unity.,,,",is one of the main concern that Ethiopia is overtaking. and the world's most powerful political leader has known. is
44,Azhar Ali's unbeaten 66 helped Pakistan to reach 142-4 against Australia on a rain-affected first day of the Boxing Day Test in Melbourne.,and a solitary wicket from Azam and Azam. Australia have beaten Pakistan by 39 runs in the Test series at the,in the first half of the Test series at the Gabba. Australia have beaten Pakistan by 39 runs in the first half of the,of the Test in Victoria and Thesmalaysia Misbah-ul-Haq took a crucial 13 wicket. gave England a 2-0 lead at an interval in Melbourne. was a second,with Adam Misbah-ul-Haq out the front with a two-wicket-run as he beat Pakistan
45,Two new councillors have been elected in a by-election in the City of Edinburgh.,in the Scottish Parliament. in the Scottish Parliament. in the Scottish Parliament..... in the,in the Midlothian West with a swing in first-preference votes of 7.6% from Labour.,"on a single transferable vote (STV) system. The SNP topped the vote in the Leith Walk poll with 2,290 votes, followed by Scottish Labour's Marion Donaldson in May.","s, the Scottish Greens, in the Midlothian Electoral Election. in the vote,. The Scottish Green"
46,"Russia has said it will carry on bombing rebel-held eastern Aleppo in Syria, defying US demands to stop.",",,,,, Syria, has been a ""merciless abyss of humanitarian catastrophe"" since","is a ""merciless abyss"" of humanitarian crisis in Syria.","is still in negotiations with the United States over Syria, an event that involves a ""very serious situation"". The pact to strike on Syria shows ""little effort"" to restore stability and stability despite the US's support of","to keep up with recent talks on Syria. 'We're more than ready' and it will be ""more than just trying to"
47,Wales Under-20 Grand Slam winners Shaun Evans and Dafydd Hughes have signed their first professional contracts with Scarlets.,have been included in Wales' squad for the Junior World Championships.,have been included in Wales' squad for the Junior World Championships.,will compete against New Zealand in the 2019 Rugby World Championships in Manchester with a 2-0 victory over Wales.,", a teenager who has played for Manchester City in the first round of the National Rugby Championship."
48,"The expulsion of 35 Russian diplomats from the US over the email hacking scandal has drawn a barrage of abuse from Moscow, which seems poised to respond in kind.",",,,,,,, Russia, and Russia, has a blot.,",", the Russians are trying to destabilize democracy in the world. ""We need to find out exactly what was done and what the",". ""The Russians,"" a Wall Street Journal spokesperson, have told the Russians, ""At present time and an hour and a half,"" a Russian news site says.","the US, but by Russia, hasn't seen the Clinton administration ""doing"" the Ukraine's ""toilet"
