,summary,generated_sequence_greedy,generated_sequence_beam,generated_sequence_topk,generated_sequence_topp
49,Scrapping tuition fees in England is the biggest and most expensive proposal in Labour's £25bn worth of pledges for education.,",,, and the rise in fees is a sign of a strong political shift.,,, and",#NAME?,"fees, more than the US’s first-largest public universities - the UK's second biggest flier on student support. That's the latest in the two-year elections.","and is a trending indicator of a lack of funding for a country's major university, a government of Wales and"
50,Fire crews are expected to leave the site of the Shoreham Airshow disaster later after spending nearly three weeks at the scene of the crash.,and their families have expressed their gratitude and gratitude to the victims of the A27 crash.,and their families have expressed their condolences and condolences to the victims of the A27 crash.,": ""Our service continues to be on the road and to help people who died in a crash and for a tragic accident as he flew into the street."" West Sussex Police have confirmed they have finished their work at the scene","on the journey to the Shoreham Air Show in London, after an aircraft hit a community site, a woman who was killed in"
51,"The US director of national intelligence has said he ""never felt pressured"" to influence the inquiry into Russia's political meddling.",",,,,,,, has spooked the White House. has spoo",has been criticized for not being able to discuss his interactions with the president.,with President Donald Trump is a petty bad point.,""" Bush is ""not willing to come,"" the White House’s spokesman said."
52,White House officials will not say whether pop star Prince performed at a weekend party at the executive residence despite guests posting about it on social media.,has confirmed that a private party was held on Saturday but said little else.,has confirmed a private party was held on Saturday but said little else.,posed by celebrities such as Prince and Steve Wonder.,Obama has announced that a private party was held on Saturday but not in the second place.
53,These roads in Northern Ireland are closed due to poor weather conditions as of Friday 15 January.,", Then, the Road Causanagh, Loughgall Tannyoky Road, Poyntzpass Carrowre","Derrygonnelly Road, Causanagh Road, Loughgall Tannyoky Road, Poyntzpass Carrow","Road, Dierygonnelly Country, Dartwell Road, Hertfordshire Road and Coymenta Road, Densiao Way, Wendcliffe Road, Tobacco County, Kildren Road","Austrockner Road, The Snowberg-Richtung de Culsanagh, Itener Road, Liyed"
54,Approximately one in four of us will experience a mental health problem each year in England.,",,,,, and,,, and having a better mood, Emma Gleeson",",,,,,. is a powerful tool to improve mental health.,,,",",, and now!, has been and feel more relaxed. is gaining strength at this point. can hurt the brain, making life harder, and changing our diet might not be helpful. We all need","to help mental health sufferers,.? Take care of your gut bugs.,. This can really put us at"
55,US investigators have closed an inquiry into whether To Kill A Mockingbird author Harper Lee was pressured into publishing a sequel.,",,,,,,,'s's's has been sparked","was ""extremely hurt"" by allegations she was manipulated into publishing a new book, her lawyer said.","the latest Alabama publication of a new ""go set a Watchman"" is due to date a year after the death of a native Alabama woman.",#NAME?
56,"The US has said it is suspending talks with Russia over Syria, accusing Moscow of having ""failed to live up"" to its commitments under a ceasefire deal.",has resigned from the US's bilateral talks with Russia.,"and the United States are ""trying to shift responsibility on to someone else,"" a Russian official said.","to have a Turkish military presence in Syria this week and in Syria, a Korean state Department official said.",has ordered Washington to suspend the talks with Russia.
57,"Labour's Sadiq Khan has been elected Mayor of London, becoming the city's first Muslim mayor.",",,, and the British Mayor of London,, and the British Prime Minister of London, Khan,,",has been congratulated on Mr Khan's victory.,", The Times said: The British mayor in Berlin was in shock as he was congratulated on a success story in the upcoming presidential hopefuls.",and has repeatedly criticised the election of Britain's Muslim Brother Emmanuel Khan.
58,A church in West Yorkshire has recruited a new vicar following a video job advertisement sung by a choir of children.,",,,,,,,,,, and the church's children have posted ",", the new vicar, Henriette Howarth, will take up the post next week.","The Year is on in Shipley! The new vicar, Henriette Howarth, will sing a song in the church, called, ""If you want this new role have a safe way of getting out and",will be named for a new vicar.
59,Manchester City midfielder Kevin de Bruyne says he will be out for about 10 weeks after injuring his right knee during Wednesday's League Cup semi-final victory over Everton.,has been astonished by the injury of Everton's Kevin de Bruyne.,"'s Kevin de Bruyne is out for around 10 weeks, according to his agent Patrick de Koster.",and scored only two goals against Everton on Sunday night in the Champions League final defeat to Everton.,in Germany. The Belgian can now leave the country for just 10 weeks.
60,"A 34-year-old woman who was injured in an attack by a knifeman on a Swiss train has died in hospital, police say.",", police said. a man who stabbed passengers on a train in St Gallen, Switzerland, died on Sunday.",", a Swiss man, died in a train attack on a train in St Gallen.",": Two were injured and 5 others are in a serious condition, officials claim. was killed, police say. More than 30 people died when train hit someone in a flammable liquid around 12:20 pm when ","at the time of the attack., a Swiss man, has died in a serious condition."
61,"A ""reckless drone operator"" is being sought by police after reports of a ""near miss"" between a drone and plane.",",,,,,, and, a drone that was flying from London Stansted, Cornwall,",", a UK Airprox Board spokesperson said: ""The close proximity of the drone to the passenger aircraft shows a complete disregard for public",".,, as of Saturday, September 1, 2016 ""I was not worried"" by a drone or operator. has indicated that could harm passenger safety. Mores from British Airways conducted a search of the area","“It is incredibly concerning to find a drone, a UK Airprox Board spokesperson said."
62,A seal found tangled in nets on an Aberdeenshire beach has been returned to the sea.,The Scottish SPCA has removed the grey seal from beach and took it to a rescue centre where it was cut free.,"was found on a beach in Drumoak, Scotland. ""The amount of netting tangled around the seal's",of a single septicaemia caused by water damage. This was an accidental death on a beach in Drumoak after a friend of the British Rescue Corps had recently found the grey seal.,"With the seal then gone for the beach a few hours after he was discovered. ""Our fireman was getting back in the water"
63,"A lifetime of diaries, letters and photographs of a man described as a cross between Indiana Jones, James Bond and Graham Greene has opened to the public.",", and a collection of books by Sir Patrick Leigh Fermor has been catalogued by the National Library of Scotland.","of travel writer, war hero and adventurer Sir Patrick Fermor has been catalogued by the National Library of Scotland.",and his historical remains have been collected by the Library of Scotland.,", the Leigh Fermor book has been written and donated to the Library of Scotland."
64,Regional official Tim Roache has been elected to become the new general secretary of the GMB union.,has been elected as the Labour Party's chief executive.,"has been elected. ""I will repay my faith in me by leading a 21st Century union that fights for our members,",has moved back to the UK through the spring of 2011 (after a lengthy six-month period) to join the UK--led Labour Party.,has a strong bond with the Labour Party.
65,We go behind the scenes with singer Laura Mvula as she prepares to debut her new material and kick off the 48th series of Later... with Jools Holland.,",,,,,,,,,,,,, and she'",",,,,,,,,,, and she's a bit of ","it can be a whole year. A Thousand Days is now in its third year in a row, with an appearance as a young girl, a fellow performer, as well as artist Susan Jools Holland","just walked through the bar to join us as a ""live and creative"" show that took place in an area of many europe"
66,"Newcastle midfielder Jonas Gutierrez says he feels ""born again"" following his return to Premier League action after overcoming testicular cancer.",to be back in England and have a very strong relationship with Newcastle.,"to be back in England. ""I feel like I'm enjoying things for the first time."" Newcastle manager Jonas Gutierrez","that I really need to learn how to improve my reputation, and do all I can to make for the future."" Newcastle defender Jonas Gutierrez has been diagnosed with a tumour that is expected to develop in a second",Manchester United have experienced the shock of a diagnosis of cancer in the first half of the season.
67,"League Two Exeter City made a profit of over £1.6m last year, according to the club's latest accounts.",", Exeter City have announced a total profit of £1.642m for the club.",", Exeter City have declared a total profit of £1.642m for 2014-15, mainly due to the sale of midfielder",: Exeter City have announced that it would allow Exeter to redevelop the Palace Hotel in St James Park.,Exeter have announced a £2m redevelopment of St James Park.
68,Para-athlete Abdullah Hayayei died after a metal throwing cage fell on him during training.,"Abdullah Hayayei, 36, was injured in a throwing cage at Newham Leisure Centre in Dubai on Tuesday.",Abdullah Hayayei was injured in a throwing cage at Newham Leisure Centre in Dubai on Tuesday.,"was seriously injured at the UAE Olympic Games on Thursday when he was injured in a throwing cage collapsed on Jordan, UAE teammate Mohamed Abdullah Hayayei's head.",Abdullah Hayayei is still recovering from injuries sustained by a truck truck in Dubai.
69,"Manufacturers have reported positive business trends, in the latest survey from the Scottish Chambers of Commerce.",", with the Scottish Chambers of Commerce's economic data indicating a strong 2017 business outlook.",", the Scottish Chambers of Commerce said: ""This is good news for the economy, particularly as we continue to deal with international uncertainty.""","for is well-balanced according to the latest Scottish Chambers of Commerce survey. ""An underlying economic record is for many sectors,"" said Professor Dr Philip Young.","of Scottish business optimism remains positive, with Scottish business optimism still a strong concern."
70,"The public inquiry into undercover policing may ""expose both creditable and discreditable conduct"", chairman Lord Justice Pitchford has warned.",",,,,, and the alleged abuses of women and women in the UK have been uncovered.",of undercover policing in England and Wales has been subjected to a major public inquiry.,'s families have been murdered to do their best. The family has been undercover since 2001.,"officers have been uncovered by the police who have accused them of being ""enlightened"" by police. ""We want to make sure"
71,Reigning champions New Zealand are into their fourth World Cup final after slogging past South Africa in another Twickenham epic.,"and,,,,, South Africa and South Africa were beaten by South Africa in the World Cup final.",South Africa were beaten by South Africa at the World Cup by South Africa at the World Cup.,and a dazzling display provided the final to a world Cup victory at the New South End in a 2-1 defeat to South Africa.,have won the World Cup with South Africa but South Africa have lost the entire Test season.
72,A computer model of one of the world's tallest three-sided obelisks is being made to find out why it is falling apart.,is being used to assess the stonework under the surface of the historic landmark.,of the National Trust is using ground-penetrating radar on the Blackdown Hills to see under its stonework.,"has seen a ""crucial"" and ""everything complex"" design of a stonework. A survey on a 174ft tower on the Blackdown Hills, Somerset, will be carried out.",and has been used to examine the ‘old’ stonework of a 174ft (53m) tower. It is being
73,Profit jumped at Zara owner Inditex in the first half of the year as the firm opened new stores and invested in online.,", the company said., the company said, has benefited from steady economic growth in Spain, where sales jumped from €9.","in Spain, according to Spanish statistics agency Liberum. ""It's a big opportunity for Zara to expand online into new",'s clothing retailer (Tacipan) revealed its online presence in Spain.,in Spain - and it's seeing sales in Spain - to rise by 20% in the next two months.
74,"Lady Gaga is leading the pitch invasion at Sunday's Super Bowl, where she'll perform the all-important half-time show.",",,,,, or,,,,, and a slick, ",",,,,, or follow us on Facebook, Twitter, or Instagram at bbcnewsents.",(b) has become one of the greatest Super Bowls of all time.,on the Show in Nashville is an entertaining success.-directed comical performance by BBC Television has reached the '70s.com
75,"A victim of the Rochdale grooming gang says the convictions were still ""not fazing"" Asian child sex abusers.","and the police have been ""committed"" to tackling abusers in Greater Manchester.","of Asian men who abused teenage girls in the town of Rochdale, Manchester, from the age of 13 until she was 17 ","to protect her identity as a man of 18 years, has said he is “exposed” for children and families and has ""been learnt"" from the attacks he has committed over the past three years.",had told her that the abuse was going on in the Northern District of Manchester.
76,"John Lewis's Nottingham store is to remain closed longer than expected after 80,000 litres of hot water leaked from a ruptured heating pipe.","a store in Victoria Centre has been closed ""until further notice"".","a store in Victoria Centre has been closed ""until further notice"". Torrents of water brought down a suspended ceiling and",the stock was left in the shop after a week to break with a broken ceiling and a floor hit with the fire.,"during the Victoria Centre shopping week, the shop is now closed for the first time in two weeks."
77,"Bots appear to be spamming a US regulator's website over a proposed reversal of net neutrality rules, researchers have said.",s to the FCC have been a result of a boom in automated comments.,"to the Federal Communications Commission (FCC) over the weekend. ""Someone has gone out of their way to make these seem like real",s: has come amid widespread protest over controversial proposals such as this. to the Internet Institute has also launched a campaign to protect internet traffic that has a rise in remarks since the launch of dso,s to the Internet Club are calling for the FCC to drop more proposals on Monday.
78,New Sale Sharks chairman Fran Cotton has conceded they must work to restore their relationship with some fans.,"to be a strong rugby club, and he has promised to be active in his role. ""I think people in the early days","Sale have moved home games back to Friday nights for the season. ""I think people in the early days of moving have had a pretty",Ayenne Coal has made an announcement at sale that David Cotton will be sitting on the club's board until after an injury to his football team.,Sale have signed and won one of the Premiership's best five squads.
79,Disney's latest animation Moana dominated the Thanksgiving box office over the five-day US holiday weekend.,",,, and,, or follow us on Twitter, Instagram or Instagram.,,, a",", a film about a princess's journey in Polynesia took an estimated $81.1m (£65.3m)","at the US BBC, which have put Disney back on the charts on December 31st, 2013, after more than one year in US theaters.",", and does the same with Meg Aldea.'s Disney drama Blitz, where the greatest Christmas has been given on"
80,British number one Johanna Konta reached the quarter-finals of the Bank of the West Classic in Stanford with a straight-set win over Julia Boserup.,Konta Konta will play China's Saisai Zheng in the last eight on Friday.,Konta Konta will play China's Saisai Zheng in the last eight on Friday.,#NAME?,Konta Konta won her second round match in nearly an hour.
81,"Two men have been assaulted in Larne, County Antrim, by a gang armed with baseball bats and a hatchet.",The Police have appealed for anyone with information about the attack to contact them.,Police have appealed for anyone with information about the attack to contact them.,", Sunday at the Turnhall Road in Linn Road. Two men and three people have been taken to hospital after the attack.",A shooting is on the Linn Road in the town of Linn Road.
82,"The Ebola victim who is believed to have triggered the current outbreak - a two-year-old boy called Emile Ouamouno from Guinea - may have been infected by playing in a hollow tree housing a colony of bats, say scientists.",",,, and they found a tree stump in the village of Meliandou.,,, and","of the Ebola virus. The researchers at Meliandou University, Germany, have found that the bats carry the virus.",s of a bat. They have also collected bats in a small village in a small city called Meleandou. It's very rare to have an incensive fossil of Abola ,"of Ebola is a rare rare occurrence in and had eaten on one of the birds.,, is the"
83,Stuart Bingham may pull out of the Masters if his wife goes into labour with their third child.,has said he would play in the 2016 World Championship if his wife gives birth before his first round match against Joe Perry.,has said he'd have to talk to his wife before his first-round match against Joe Perry.,"of England at the World Championships in England, and has asked her to stay on the way to a week-round match.",because of his wife's absence from his first-round game at the Essex World Championship.
84,"Part of Colwyn Bay pier is to be dismantled after it collapsed into the sea, Conwy council has decided.",is expected to take about three weeks to complete. structure is expected to be re-opened in the summer. to be completed,"has been set aside for work on the ""dangerous"" Grade ll pier, which gave way on 1 February.","has already been fixed for three weeks. is under construction, and £650,000 has been set aside for the new building.",has been declared the problem of the Grade ll pier.
85,A campaign group has been granted a hearing to examine the case for a judicial review of the decision to build student flats near a beauty spot.,", and the University of Oxford has a ""researched"" approach to mitigate the impact of the buildings on Oxfordshire's",". ""We are not convinced that the planning condition on contamination has been met,"" a CPRE spokesman said.","it would want to move into the same land that in Oxfordshire, despite the findings of this review.",the surrounding buildings. The City Council has urged the University to consider the possible environmental impacts of the development.
86,Pupils at seven schools could have shorter days after a trust head say he may have to cut hours to save money.,",,,,,,,, has warned parents of the ""unthinkable"" decisions the Trust","to cut funding for schools in England. ""It's shocking - I don't know what I'd do work-","- despite the funding cuts being made, parents of a school with a daughter called them ""diabolical"". A union said it was ""terrible"" to do so and has written a letter asking",an Avery Centre and the Government of England (DfE) has said it will not face spending pressures over schools in England.
87,"The Paris climate agreement could make millions of forest dwellers homeless, according to a new analysis.",",,,,s have legal rights to just 10% of the land in the world.s have been displaced",",,,.s have legal rights to just 10% of the land in Liberia...",", is a big reason for this sort of displacement, but the international community will not want to discourage indigenous indigenous peoples from opening forest lands.","and the that the international community has chosen to stop creating national parks to help people in their own land., and the international community"
88,"More human remains have been found near a motorway slip road in Shropshire, police have said.",a human skull was found near the M54 slip road.,a human skull was found near a junction four roundabout near Telford.,"has been found. Police, with MRIs and other traces of ""a thigh"" are still being found near a crossabout junction four near Telford in Nottingham.",in a nearby Loch Willymo Memorial Memorial.
89,Uzbekistan's Hasanboy Dusmatov won Olympic gold in the men's light-flyweight with victory over Colombian Yuberjen Herney Martinez.,"...... is not supported on this device. Dusmatov, 23, was","Dusmatov, 23, was awarded a unanimous points victory - two judges scoring the fight 30-27, and one 29-","has been awarded a medal, and two judges in the final of the Olympic Olympic boxing finals won.",and win bronze.
90,"University lecturers are due to start a two-day strike over pay, amid warnings other staff could join the dispute.",",,,,, and, a University and College Union spokesman said. to strike in the",", the University and College Union says the 1.1% rise offered by the universities is ""an insult"" to hardworking staff.",":, for example, and ""nive"", however, the UCU say, with Unions recommending that an existing strike would be to be taken back to the table. and unions are taking any action to","or says the Student Union is ""so disinterested"" in their choice of an offer of 1.1% to higher education staff"
91,Controversial proposals to shut a Catholic school in East Dunbartonshire are to be examined by the Scottish government.,"to close a school in the Scottish Highlands. ""We have a very clear plan to close a school in the Scottish Highland","The Scottish Government has called in proposals to close a school in Scotland. ""This is a complex process and it's understandable","Government has had to take into account the Scottish government's decision. ""Targetably, there are more difficult circumstances,"" Mrs Geekie said, at the end of the council.",to use school at the centre of this transformation and now be called in to assess and review the plans.
92,Japanese footballer Kazuyoshi Miura has signed a one-year contract extension with Yokohama FC at the age of 48.,", Japan's former Brazilian striker Kazu Miura has signed a new contract with the club.",'s Kazuyoshi is the oldest scorer in Japanese football - a winner in a second division match four months,Nationals (FAO) and New Zealand striker Ki Miura has signed a new contract with the club.,#NAME?
93,Clashes have broken out in Indian-administered Kashmir on the anniversary of the killing of a militant leader.,has been re-elected as a leader in Kashmir.,has revived the image of militancy in Indian-administered Kashmir.,"a man has died as he walked to the border with Islamabad last week, and was wounded while attempting to turn to his neighbor, Ahmed Wani.",", Kashmir. on Saturday, dozens of Indian soldiers were killed in an Indian shooting. has has killed dozens of"
94,Economic policymakers must now decide whether and how they should respond to the UK's vote to leave the EU.,",,,,,,,,,,, a rise in the currency","in the European Union, the Bank of England has decided to take action on the issue of foreign currency liquidity.",. The Bank of England may also take the risk of falling and the EU must sign a voluntary referendum in the end. The European Crisis Risk Assessment (ECB) should agree it with the EU and are prepared to take action early.,and the Crisis in Britain. It is another indicator that central banks will have to adjust to short term fluctuations in the European currency market.
95,Sale Sharks forward Mark Easter has announced he will retire at the end of the season to take up a teaching role.,Easter has been a great coach at Sale since joining the club in 2011.,Easter has joined Sale in 2011 after six years at Northampton.,Easter has decided to leave Sale in 2011 after six weeks at Northampton.,has returned to Northampton after his debut in Portsmouth last season.
96,"The quality of care on a scandal-hit ward for dementia patients may have contributed to at least seven deaths, BBC Wales can reveal.",",,,, has been a major contributor to the deaths of some patients. has been reopened.",", the health board said: ""We are very much engaged in a thorough search for the truth about the Tawel Fan ward"".",that a public health board has conducted an investigation in the death of one of its patients.,over the years. A public health board report into a Health and Social Care Board investigating the death of a family member has been published
97,A 25-year-old man from Limavady has been jailed for knocking out two men in separate attacks on the same night.,a second man was punched and knocked out when he came across the first victim lying unconscious on Market Street.,'single punch' assaults on Market Street in Limavady on 2 October 2014. A second man suffered a double,A.F.C. Court in London said he was victim of'single punch' attack on two innocent people.,A'mysterious' punch was used in the early years of'single punch' assaults in Limavad
98,The United States women's team goalkeeper Hope Solo has been suspended for 30 days by US Soccer following an incident during a training camp.,has been arrested on suspicion of driving under the influence in Los Angeles.,was arrested on suspicion of driving under the influence in Los Angeles on Monday.,has been arrested over a car collision as fellow US Soccer player Jo Solo was driving under the influence at the Olympic Games.,"is being held in a camp in San Francisco, California, in response to an unnamed woman arrested in the incident."
99,A barrister who was due to move into his own chambers in Huddersfield has pleaded guilty to supplying cocaine.,",,, has been arrested for conspiracy to supply the Class A drug.,, of Huddersfield, and",has been charged with conspiracy to supply a Class A drug.,"on May 25, 2017. He was sentenced Tuesday following a lengthy trial at a West Midlands Court. They appear in a court to admit conspiracy to supply the class A (Class A) drug.",#NAME?
